Device: cpu

============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<14:49,  5.62step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 9/5000 [00:00<02:13, 37.25step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 17/5000 [00:00<01:36, 51.75step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 25/5000 [00:00<01:23, 59.40step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 33/5000 [00:00<01:17, 64.01step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 40/5000 [00:00<01:15, 65.81step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 48/5000 [00:00<01:13, 67.81step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 55/5000 [00:00<01:12, 67.77step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|▏         | 63/5000 [00:01<01:11, 68.64step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|▏         | 70/5000 [00:01<01:11, 68.56step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 77/5000 [00:01<01:12, 67.60step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 84/5000 [00:01<01:11, 68.28step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 91/5000 [00:01<01:14, 66.33step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 99/5000 [00:01<01:12, 67.73step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 106/5000 [00:01<01:11, 68.26step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 113/5000 [00:01<01:11, 68.62step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   2%|▏         | 120/5000 [00:01<01:17, 62.78step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 127/5000 [00:02<01:16, 63.65step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 135/5000 [00:02<01:13, 65.79step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 142/5000 [00:02<01:12, 66.81step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 150/5000 [00:02<01:11, 67.87step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 157/5000 [00:02<01:11, 67.30step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 165/5000 [00:02<01:10, 68.52step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 172/5000 [00:02<01:10, 68.59step/s, best=0.0000, val_acc=0.1738]
