--- GIT ROOT ---
/home/cyuzuzo/thesisV5
--- DATASET SIZE ---
0	dataset
--- LARGE FILES ---
3022701459824510322210d99ec67fd103528b18 9942 pjax-main/.aim/seqs/chunks/468f03fc33f44c46b3f090ee/LOG.old.1771193068311196
86433208752012fe54165d10086e4d084290974c 202 drawings/literature_study/representation/neural_network_constraints_standalone.tex
2629331922812e0660f9d80336ea2ac641851a8c 36 pjax-main/.aim/seqs/chunks/f018edd4cb87495d8bdeba0c/IDENTITY
0262495678687b25d970fc9138a7ea39f7a1ec1f 19730 pjax-main/pjax/core/api.py
8412161888e1accc1ebe815bf4936f8a09f085a9 180782 pjax-main/.aim/seqs/chunks/91f8ccf43b8c436cbbdd6ac6/000009.sst
5487302663d0b9f7708efd4e3e07466173a1c896 27426 pjax-main/.aim/seqs/chunks/a99ba524ce884a449c8ef3c6/LOG
3557592803b0b3ffe5f5d724372b79f83e076435 24467 pjax-main/.aim/seqs/chunks/28fd47516e5541909ed62c39/LOG.old.1771192095942182
2919228597f4a652cc046e70c4a00d130d053dc7 21485 pjax-main/.aim/seqs/chunks/f7a0bc967cba46bd97775ca7/000011.sst
2126617908fbaf3f0d6f2bbfea06a859ea0c7e1e 3235 pjax-main/conv.py
1273305644f5ad7a349eb3a6b2f4f086fa9112da 276 pjax-main/.aim/seqs/chunks/a8cefcb0bdd543a3bc1e0a52/MANIFEST-000004
997170696b296c13983d27c1e1d894128b4907aa 9953 pjax-main/.aim/seqs/chunks/327d8d1a310c4595a1cd3f64/LOG.old.1771193068361860
958801744cc5be1996fd79c0a4571bc31503faff 283 pjax-main/.aim/seqs/chunks/a0de0fadf94b4e039f279358/MANIFEST-000004
845312437b3098fa8dbc45dc283d8ebc1c526332 36 pjax-main/.aim/meta/chunks/3264836e81f0442d82d9dd8f/IDENTITY
728526822efaf14fc2d92816777a01d3c574b6b9 36962 pjax-main/.aim/meta/chunks/327d8d1a310c4595a1cd3f64/000009.sst
642082320cbff9ecbcc92faa9b70f553243de22a 91438 pjax-main/.aim/seqs/chunks/700355a035d0453795d281d5/000011.sst
580397944a6cf2b50f4e4ff0ee96ba71e09d4808 9942 pjax-main/.aim/seqs/chunks/bdeb9d601a8441ebaa51f841/LOG
366258606c7a26ca89251421d3ca368b4e1c8d44 25476 pjax-main/.aim/meta/index/LOG.old.1771184271497031
167381223d17167490c2180aabd52a0f1a777313 382398 latex/presentatie/19 (3).pdf
98244429d6b9da8e782bffe05c51373ff701e445 137883 NMF.ipynb
78041734e51d7f5bfe1ffa9e1d4b14bc7bc31f8c 265339 pjax-main/.aim/seqs/chunks/2a57b627adce4a43b27b3ef9/000009.sst
