Device: cpu

============================================================
ptorch | MNIST_4L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=False | bs=32

MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<32:32,  2.56step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 4/5000 [00:00<08:26,  9.87step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 7/5000 [00:00<05:24, 15.40step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 10/5000 [00:00<04:17, 19.40step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 13/5000 [00:00<03:42, 22.37step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 16/5000 [00:00<03:25, 24.31step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 19/5000 [00:01<03:14, 25.67step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 22/5000 [00:01<03:07, 26.60step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 25/5000 [00:01<03:02, 27.21step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 28/5000 [00:01<03:03, 27.06step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 31/5000 [00:01<03:03, 27.03step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 34/5000 [00:01<03:02, 27.26step/s, best=0.0000, val_acc=0.0672]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   1%|          | 37/5000 [00:01<02:59, 27.58step/s, best=0.0000, val_acc=0.0672]
